Year	Conference	URL	Accepted Paper URL	Deadline	DBLP name	DBLP subname
2022	WALCOM	https://walcom2022.unej.ac.id/home	https://walcom2022.unej.ac.id/instruction-for-author/accepted-papers	2021/10/07	walcom	
2022	SODA	https://siam.org/conferences/cm/conference/soda22	https://siam.org/conferences/cm/program/accepted-papers/soda22-accepted-papers	2021/07/05	soda	
2022	CPM	http://www.stringology.org/event/CPM2022/index.html		2022/01/29		
2019	PODS	https://sigmod2019.org/podscfp	https://sigmod2019.org/pods_research_papers	2018/06/22	pods	
2019	SODA	https://www.siam.org/Conferences/CM/Conference/soda19	https://www.siam.org/Conferences/CM/Program/Accepted-Papers/soda19-accepted-papers	2018/07/22	soda	
2019	SOFSEM	https://beda.dcs.fmph.uniba.sk/sofsem2019/	https://beda.dcs.fmph.uniba.sk/sofsem2019/	2018/08/12	sofsem	
2019	STACS	https://stacs2019.akt.tu-berlin.de/	https://stacs2019.akt.tu-berlin.de/#accpap	2018/10/01	stacs	
2019	STOC	http://acm-stoc.org/stoc2019/	http://acm-stoc.org/stoc2019/STOC%202019%20accepted%20papers.html	2018/11/02	stoc	
2019	LATA	http://lata2019.irdta.eu/	http://lata2019.irdta.eu/acceptedpapers/	2018/11/11	lata	
2019	DCC	https://www.cs.brandeis.edu/~dcc/index.html	https://www.cs.brandeis.edu/~dcc/Program.html	2018/11/01	dcc	
2019	CPM	http://cpm2019.di.unipi.it/	http://cpm2019.di.unipi.it/accepted/	2019/01/20	cpm	
2019	ICALP	https://icalp2019.upatras.gr/	https://icalp2019.upatras.gr/conference.php#accepted_papers	2019/02/18	icalp	
2019	SEA2	http://www.caopt.com/SEA2019/	http://www.caopt.com/SEA2019/img/SEA2%20Program%200604.pdf	2019/02/28	sea	sea2
2019	DLT	https://dlt2019.mimuw.edu.pl/	https://dlt2019.mimuw.edu.pl/accepted-papers/	2019/03/22	dlt	
2019	COCOON	http://ictt.xidian.edu.cn/COCOON2019/	http://ictt.xidian.edu.cn/COCOON2019/html/Accepted%20Papers.html	2019/04/02	cocoon	
2019	FOCS	http://focs2019.cs.jhu.edu/	http://focs2019.cs.jhu.edu/	2019/04/15	focs	
2019	MFCS	http://tcs.rwth-aachen.de/mfcs2019/	http://tcs.rwth-aachen.de/mfcs2019/accepted.php	2019/04/22	mfcs	
2019	ESA	https://algo2019.ak.in.tum.de/	https://algo2019.ak.in.tum.de/index.php/menue-esa/esa-accepted-papers	2019/04/26	esa	
2019	IWOCA	http://iwoca2019.di.unipi.it/	http://iwoca2019.di.unipi.it/	2019/05/04	iwoca	
2019	PSC	http://www.stringology.org/event/	http://www.stringology.org/event/	2019/05/26	stringology	
2019	SPIRE	https://spire19.lbd.org.es/	https://spire19.lbd.org.es/programme/#acceptedpapers	2019/06/01	spire	
2019	ISAAC	http://itcs.shufe.edu.cn/isaac2019/	http://itcs.shufe.edu.cn/isaac2019/accepted.html	2019/06/30	isaac	
